Station ID,Total Days,Completeness,90th Percentile Precip
US1NJOC0004,418,1.8165225327017513%,218.4
USW00013754,21898,95.16318282560515%,119.0
USC00160007,15501,67.36343487897093%,137.0
USC00417184,19815,86.11099039589762%,25.0
US1TXHRR076,455,1.9773151970796574%,98.2
USC00411034,0,0.0%,
US1SCCR0083,0,0.0%,
USW00014788,8695,37.78627612880796%,97.0
US1FLMD0061,0,0.0%,
US1VAHMC010,0,0.0%,
US1TXCLH012,141,0.6127504237103993%,56.0
US1NCDR0027,0,0.0%,
US1FLCT0005,1301,5.653817739342054%,84.0
US1TXGV0006,290,1.2602668289079137%,434.3
US1SCBF0023,254,1.1038199122158967%,92.2
USW00014787,5368,23.32797357785407%,94.0
USC00379327,0,0.0%,
USC00166670,4559,19.812263699969577%,140.0
US1FLPN0017,1828,7.944026769805745%,91.9
US1TXNU0052,168,0.730085611229412%,8.0
US1SCCR0079,0,0.0%,
US1TXNU0031,395,1.716570335926296%,111.2
US1SCCR0006,1520,6.605536482551823%,97.2
US1TXHRR075,210,0.912607014036765%,56.0
US1TXGV0043,0,0.0%,
US1LATR0011,0,0.0%,
US1FLMD0032,161,0.6996653774281866%,419.0
US1TXHRR089,274,1.1907348659336838%,73.1
US1NCCR0057,0,0.0%,
US1VANRC005,150,0.6518621528834037%,130.7
US1FLHN0014,1533,6.662031202468385%,107.0
US1NCNH0007,781,3.394028942679588%,89.0
USC00414315,21922,95.2674807700665%,102.0
US1SCCR0052,961,4.176263526139672%,74.0
US1FLHN0001,1802,7.831037329972622%,109.0
USC00516537,88,0.38242579635826346%,209.9
US1NCBR0028,142,0.6170961713962887%,286.2
US1NYQN0002,411,1.7861022989005257%,102.0
US1TXCLH013,76,0.33027682412759113%,20.5
USC00384169,15820,68.74972839076963%,109.0
US1VASFC007,0,0.0%,
US1FLCT0006,826,3.5895875885446094%,117.0
US1FLHB0107,0,0.0%,
USW00012826,5313,23.088957455130156%,122.0
US1FLSR0013,736,3.198470296814567%,150.0
US1FLWT0002,1334,5.797227412976403%,121.1
USC00306138,5487,23.845117552474903%,109.0
US1NCPD0011,539,2.3423580026943633%,102.0
US1NCBR0007,1328,5.771152926861067%,104.9
US1VANNC004,1672,7.266090130807005%,102.0
USC00163313,22364,97.18830124722957%,140.0
US1NCNH0046,0,0.0%,
US1FLOK0015,1828,7.944026769805745%,127.9
USC00514937,0,0.0%,
US1MSHC0005,1473,6.401286341315024%,109.0
USC00515464,0,0.0%,
US1TXGV0026,550,2.3901612272391466%,66.3
US1FLHB0004,1922,8.352527052279344%,130.0
US1SCCR0089,0,0.0%,
US1HIKI0002,0,0.0%,
US1SCCR0069,0,0.0%,
US1FLPN0055,0,0.0%,
US1FLDV0028,1458,6.3361001260266825%,140.0
US1NJHD0002,1522,6.614227977923602%,123.8
US1SCCR0097,0,0.0%,
US1FLHB0048,1916,8.326452566164008%,138.5
US1MSHR0020,835,3.6286993177176132%,118.2
USC00510006,3116,13.541349789231239%,114.0
US1TXNU0040,271,1.1776976228760159%,130.0
US1FLHB0054,1531,6.653339707096606%,122.0
USC00080945,16783,72.93468341228109%,119.0
US1NCCR0040,586,2.5466081439311634%,91.0
US1SCCR0016,470,2.0425014123679976%,240.0
US1NCCC0010,0,0.0%,
USW00012944,20702,89.96566859328148%,69.0
USC00514742,14178,61.61401069053931%,107.0
US1SCJS0004,1280,5.562557037938378%,97.0
US1NCCR0073,0,0.0%,
US1TXSP0010,1058,4.59780105167094%,53.0
US1SCBK0041,0,0.0%,
US1FLMN0009,523,2.2728260397201336%,134.0
USC00516565,8009,34.805093216287865%,678.0
US1FLMD0030,725,3.150667072269784%,146.0
US1NCBR0064,0,0.0%,
US1FLHB0090,132,0.5736386945373951%,134.5
US1VAVBC014,347,1.507974447003607%,254.0
US1FLMA0010,761,3.307113988961801%,127.0
US1FLPN0030,183,0.7952718265177523%,328.0
US1FLVL0012,367,1.5948894007213938%,311.0
USC00165610,6666,28.968754074138452%,114.0
US1GACT0026,333,1.447133979401156%,130.0
USC00085035,630,2.737821042110295%,61.0
USC00511593,298,1.2950328103950284%,92.0
USC00316447,0,0.0%,
USW00094728,23008,99.98696275694233%,104.0
US1NYNS0007,1364,5.927599843553083%,121.1
US1TXHRR023,121,0.5258354699926122%,135.0
US1NCCN0001,1614,7.014036765025422%,107.0
US1MABR0011,789,3.428794924166703%,133.0
USW00022536,22980,99.86528182173743%,56.0
US1FLLE0013,540,2.3467037503802533%,211.5
USC00087867,11403,49.55456086219634%,107.0
USC00371874,274,1.1907348659336838%,114.0
US1NCBR0014,558,2.4249272087262614%,135.6
US1VAIW0006,0,0.0%,
US1VAVBC001,1379,5.992786058841423%,104.6
USW00012896,5303,23.045499978271263%,61.0
US1ALBW0023,310,1.3471817826257009%,138.8
USC00012172,13348,58.00704011125114%,124.0
US1NCCR0020,1794,7.796271348485508%,118.4
USW00053853,5353,23.262787362565728%,102.0
USR0000MSAN,0,0.0%,
US1FLHB0011,1872,8.135239667984877%,109.0
USC00519467,7869,34.19668854026335%,74.0
USC00164785,2006,8.71756985789405%,121.5
US1SCCR0042,1426,6.197036200078224%,87.5
USC00410302,7719,33.54482638737995%,33.6
US1SCCR0078,0,0.0%,
USC00163807,13480,58.58067880578853%,109.0
